Main,Trait,Location,File
X,BMI,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,bmi_giant_2015.txt
,Waist-to-hipratioadjustedforBMI,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,whradjbmi_giant_2015.txt
X,HDLcholesterol,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,hdl_glgc_2013.txt
X,LDLcholesterol,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,ldl_glgc_2013.txt
X,triglycerides,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,tg_glgc_2013.txt
X,systolicbloodpressure,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,sbp_ukb_v1_2016.txt
X,diastolicbloodpressure,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,dbp_ukb_v1_2016.txt
X,Height,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,height_giant_2014.txt
X,EduYear,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,eduyears_ssgac_2016.txt
X,asthma,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,combined_ukb_gera_ASTHMA_1000g_m01_u05_geno.txt
,allergicrhinitis,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,combined_ukb_gera_ALLERGIC_RHINITIS_1000g_m01_u05_geno.txt
,cardiovasculardisease,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,combined_ukb_gera_CARD_1000g_m01_u05_geno.txt
X,cancer,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,combined_ukb_gera_CANCER_1000g_m01_u05_geno.txt
X,majordepressivedisorder,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,combined_ukb_gera_DEPRESS_1000g_m01_u05_geno.txt
,dermatophytosis,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,combined_ukb_gera_DERMATOPHYTOSIS_1000g_m01_u05_geno.txt
X,typeIIdiabetes,/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT,combined_ukb_gera_DIA2_1000g_m01_u05_geno.txt
